"Kernel Name","void FlashKNN_Query_dynamic_load_kernel<float, (int)2, (int)5, (bool)0, (bool)1>(int *, T1 *, const T1 *, const int *, const int *, const int *, int, int, int, int, int, T1)",
"Address","Source","launch__block_size","launch__grid_size","launch__registers_per_thread","launch__shared_mem_per_block"
"0x78c83b30ac00","      IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28]","0","0","0","0"
"0x78c83b30ac10","      S2R R7, SR_CTAID.Y","0","0","0","0"
"0x78c83b30ac20","      S2R R0, SR_CTAID.X","0","0","0","0"
"0x78c83b30ac30","      IMAD R7, R7, c[0x0][0xc], R0","0","0","0","0"
"0x78c83b30ac40","      ISETP.GE.AND P0, PT, R7, c[0x0][0x194], PT","0","0","0","0"
"0x78c83b30ac50","@P0   EXIT","0","0","0","0"
"0x78c83b30ac60","      S2R R5, SR_TID.Y","0","0","0","0"
"0x78c83b30ac70","      IMAD.MOV.U32 R3, RZ, RZ, 0x1","0","0","0","0"
"0x78c83b30ac80","      ULDC.64 UR4, c[0x0][0x118]","0","0","0","0"
"0x78c83b30ac90","      IMAD.MOV R11, RZ, RZ, -c[0x0][0x0]","0","0","0","0"
"0x78c83b30aca0","      S2R R0, SR_TID.X","0","0","0","0"
"0x78c83b30acb0","      IADD3 R2, -R3, c[0x0][0x190], RZ","0","0","0","0"
"0x78c83b30acc0","      IADD3 R3, -R3, c[0x0][0x0], RZ","0","0","0","0"
"0x78c83b30acd0","      SHF.R.S32.HI R10, RZ, 0x5, R2","0","0","0","0"
"0x78c83b30ace0","      LEA R11, R11, 0x2000, 0x8","0","0","0","0"
"0x78c83b30acf0","      LOP3.LUT R8, R2, R3, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30ad00","      IMAD.SHL.U32 R10, R10, 0x4, RZ","0","0","0","0"
"0x78c83b30ad10","      IADD3 R11, R11, 0x1f, RZ","0","0","0","0"
"0x78c83b30ad20","      IMAD R6, R5, c[0x0][0x0], R0","0","0","0","0"
"0x78c83b30ad30","      IADD3 R9, R0, c[0x0][0x0], RZ","0","0","0","0"
"0x78c83b30ad40","      LOP3.LUT R16, R6, 0x1f, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30ad50","      LOP3.LUT R12, R16, 0x1, RZ, 0x3c, !PT","0","0","0","0"
"0x78c83b30ad60","      LOP3.LUT R13, R16, 0x2, RZ, 0x3c, !PT","0","0","0","0"
"0x78c83b30ad70","      LOP3.LUT R14, R16, 0x4, RZ, 0x3c, !PT","0","0","0","0"
"0x78c83b30ad80","      LOP3.LUT R15, R16, 0x8, RZ, 0x3c, !PT","0","0","0","0"
"0x78c83b30ad90","      LOP3.LUT R16, R16, 0x10, RZ, 0x3c, !PT","0","0","0","0"
"0x78c83b30ada0","      IMAD.MOV.U32 R2, RZ, RZ, 0x4","0","0","0","0"
"0x78c83b30adb0","      IMAD R17, R7, 0x1c, RZ","0","0","0","0"
"0x78c83b30adc0","      IMAD.WIDE R18, R17, R2, c[0x0][0x188]","0","0","0","0"
"0x78c83b30add0","      LDG.E R18, [R18.64+0x6c]","0","0","0","0"
"0x78c83b30ade0","      ISETP.GE.AND P0, PT, R18, 0x1, PT","0","0","0","0"
"0x78c83b30adf0","@!P0  BRA 0x78c83b30d160","0","0","0","0"
"0x78c83b30ae00","      IADD3 R19, P0, R2, c[0x0][0x188], RZ","0","0","0","0"
"0x78c83b30ae10","      IMAD.MOV.U32 R22, RZ, RZ, RZ","0","0","0","0"
"0x78c83b30ae20","      SHF.R.S32.HI R20, RZ, 0x1f, R17","0","0","0","0"
"0x78c83b30ae30","      IMAD.MOV.U32 R21, RZ, RZ, RZ","0","0","0","0"
"0x78c83b30ae40","      IMAD.X R23, RZ, RZ, c[0x0][0x18c], P0","0","0","0","0"
"0x78c83b30ae50","      IMAD.MOV.U32 R2, RZ, RZ, 0x1","0","0","0","0"
"0x78c83b30ae60","      WARPSYNC 0xffffffff","0","0","0","0"
"0x78c83b30ae70","      BAR.SYNC.DEFER_BLOCKING 0x0","0","0","0","0"
"0x78c83b30ae80","      ISETP.LE.AND P0, PT, R2, c[0x0][0x19c], PT","0","0","0","0"
"0x78c83b30ae90","@!P0  BRA 0x78c83b30b240","0","0","0","0"
"0x78c83b30aea0","      IMAD R24, R7, 0x1c, RZ","0","0","0","0"
"0x78c83b30aeb0","      IMAD.MOV.U32 R29, RZ, RZ, RZ","0","0","0","0"
