"File Path","/home/n50058614/workspace/vllm-project/PaperRevise/FlashKNN_ExpRepo/.venv/lib/python3.10/site-packages/torch/include/ATen/cuda/DeviceUtils.cuh"
"Function Name","void FlashKNN_Query_dynamic_load_kernel<float, (int)2, (int)5, (bool)0, (bool)1>(int *, T1 *, const T1 *, const int *, const int *, const int *, int, int, int, int, int, T1)"
"Line No","Source","Address","Source","launch__block_size","launch__grid_size","launch__registers_per_thread","launch__shared_mem_per_block"
"50","__device__ __forceinline__ T WARP_SHFL(T value, int srcLane, int width = warpSize, unsigned int mask = 0xffffffff)","-","-","0","0","0","0"
"","","0x7f200b30ad50","      IADD3 R8, R0, c[0x0][0x0], RZ","0","0","0","0"
"","","0x7f200b30ad60","      LOP3.LUT R13, R6, 0x1f, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30ad70","      LOP3.LUT R9, R13, 0x1, RZ, 0x3c, !PT","0","0","0","0"
"","","0x7f200b30ad80","      LOP3.LUT R10, R13, 0x2, RZ, 0x3c, !PT","0","0","0","0"
"","","0x7f200b30ad90","      LOP3.LUT R11, R13, 0x4, RZ, 0x3c, !PT","0","0","0","0"
"","","0x7f200b30ada0","      LOP3.LUT R12, R13, 0x8, RZ, 0x3c, !PT","0","0","0","0"
"","","0x7f200b30adb0","      LOP3.LUT R13, R13, 0x10, RZ, 0x3c, !PT","0","0","0","0"
"53","return __shfl_sync(mask, value, srcLane, width);","-","-","0","0","0","0"
"","","0x7f200b30b6c0","      IMAD.MOV.U32 R5, RZ, RZ, -0x1","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bb00","      LOP3.LUT R43, R35, 0xffff, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30bb10","      BRA.DIV ~URZ, 0x7f200b30d3e0","0","0","0","0"
"","","0x7f200b30bb20","      SHFL.IDX PT, R2, R43, R9, 0x1f","0","0","0","0"
"","","0x7f200b30bb30","      ISETP.NE.AND P0, PT, R2, RZ, PT","0","0","0","0"
"","","0x7f200b30bb40","      SEL R2, RZ, 0x1, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bb70","      SHFL.IDX PT, R2, R35, R10, 0x1f","0","0","0","0"
"","","0x7f200b30bb80","      ISETP.NE.AND P0, PT, R2, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bbb0","      SEL R2, RZ, 0x1, !P0","0","0","0","0"
"","","0x7f200b30bbc0","      SHFL.IDX PT, R2, R2, R11, 0x1f","0","0","0","0"
"","","0x7f200b30bbd0","      ISETP.NE.AND P0, PT, R2, RZ, P0","0","0","0","0"
"","","0x7f200b30bbe0","      SEL R3, RZ, 0x1, !P0","0","0","0","0"
"","","0x7f200b30bbf0","      SHFL.IDX PT, R3, R3, R12, 0x1f","0","0","0","0"
"","","0x7f200b30bc00","      ISETP.NE.AND P0, PT, R3, RZ, P0","0","0","0","0"
"","","0x7f200b30bc10","      SEL R40, RZ, 0x1, !P0","0","0","0","0"
"","","0x7f200b30bc20","      SHFL.IDX PT, R40, R40, R13, 0x1f","0","0","0","0"
"","","0x7f200b30bc30","      ISETP.NE.AND P0, PT, R40, RZ, P0","0","0","0","0"
"","","0x7f200b30bc40","      SEL R35, RZ, 0x1, !P0","0","0","0","0"
"","","0x7f200b30bc50","      SHFL.IDX PT, R35, R35, RZ, 0x1f","0","0","0","0"
"","","0x7f200b30bc60","      ISETP.NE.AND P0, PT, R35, RZ, PT","0","0","0","0"
"","","0x7f200b30bc70","      BSSY B3, 0x7f200b30cfe0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bd40","      BRA.DIV ~URZ, 0x7f200b30d650","0","0","0","0"
"","","0x7f200b30bd50","      SHFL.IDX PT, R33, R38, R39, 0x1f","0","0","0","0"
"","","0x7f200b30bd60","      BRA.DIV ~URZ, 0x7f200b30d6c0","0","0","0","0"
"","","0x7f200b30bd70","      ISETP.NE.AND P2, PT, R51, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bdf0","      ISETP.NE.AND P4, PT, R49, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30be40","      SHFL.IDX PT, R2, R33, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bef0","      SHFL.IDX PT, R3, R2, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bf60","      ISETP.NE.AND P3, PT, R48, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bfb0","      SHFL.IDX PT, R38, R3, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c060","      SHFL.IDX PT, R3, R38, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c110","      SHFL.IDX PT, R3, R2, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c180","      ISETP.NE.AND P5, PT, R47, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c1d0","      SHFL.IDX PT, R38, R3, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c280","      SHFL.IDX PT, R2, R47, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c330","      SHFL.IDX PT, R3, R2, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c3e0","      SHFL.IDX PT, R3, R38, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c490","      SHFL.IDX PT, R3, R2, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c540","      SHFL.IDX PT, R38, R3, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c600","      SHFL.IDX PT, R2, R49, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
